"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/04 11:48:29 a.Â m. CET,"","1988","2006","Mujer","1","No","5","4","5","2","3","5","3","5","5","5","3","4","2","3","2","4","4","5","5","2","2","6","4","10","0.5","2","0.5","0","2","0.5","0.5","0.5","2","1","1","5","1","1","1","5","3","4","2","5","5","3","2","2","1","5","No la cursÃ©","1","1","5","SÃ­","2","Rural","SÃ­","No","Tal vez","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","9"
2021/11/04 11:58:03 a.Â m. CET,"","1995","2013","Mujer","0","","4","3","4","4","1","5","5","5","5","5","2","3","1","1","1","1","2","2","4","1","1","0.5","6","6","0.5","2","0.5","2","0.5","0","0.5","0.5","5","2","2","5","1","1","1","3","3","1","1","5","1","1","No la cursÃ©","No la cursÃ©","1","3","1","1","1","3","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","Tal vez","Personas","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","SÃ­","8"
2021/11/04 11:58:49 a.Â m. CET,"","1985","2003","Hombre","1","SÃ­","2","5","3","2","4","3","1","3","3","1","5","4","4","4","4","5","3","1","4","4","4","2","2","10","0","4","2","0","2","4","0.5","0","1","3","1","3","4","2","2","5","2","2","1","1","5","3","3","3","2","4","No la cursÃ©","1","1","5","SÃ­","1","Indiferente","SÃ­","Tal vez","No","SÃ­","Tal vez","MÃ¡quinas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","10"
2021/11/04 12:03:51 p.Â m. CET,"","1997","2015","Mujer","0","","4","4","5","2","3","5","5","5","4","5","3","3","3","2","2","5","3","2","3","1","1","4","2","10","0","2","0","0","0.5","0","0.5","0.5","3","2","1","2","1","2","2","2","4","5","2","3","2","2","2","3","5","5","No la cursÃ©","2","1","4","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","2","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","SÃ­","7","Derecho","SÃ­","8"
2021/11/04 12:12:47 p.Â m. CET,"","1982","2000","Hombre","2","No","2","3","3","1","1","5","2","5","5","5","1","4","4","2","2","4","1","5","4","2","2","0","2","8","0","0.5","0.5","0.5","0.5","0","4","0","3","2","1","3","1","1","1","2","2","3","1","5","3","3","4","5","2","5","2","4","No la cursÃ©","5","SÃ­","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","8"
2021/11/04 12:20:26 p.Â m. CET,"","1950","1969","Mujer","+5","No","2","3","1","2","1","3","3","3","4","5","3","4","3","2","4","4","5","5","4","2","1","2","2","2","2","0","0","0","10","0","6","0.5","2","2","1","4","1","1","1","2","4","3","2","5","3","3","3","1","1","5","4","5","1","3","SÃ­","2","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","SÃ­","3 o mÃ¡s","BiologÃ­a","No","3","Magisterio de EducaciÃ³n Infantil","SÃ­","10","PodologÃ­a","No","10"
2021/11/04 12:26:53 p.Â m. CET,"","1978","1996","Mujer","2","SÃ­","1","3","3","3","3","5","1","3","3","3","1","1","1","1","1","1","5","5","3","1","3","0.5","2","8","4","2","0.5","2","0.5","0.5","0.5","2","5","2","5","3","1","1","1","5","2","2","1","3","3","3","1","1","1","3","1","1","1","4","No","1","Ciudad","SÃ­","No","Tal vez","SÃ­","No","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","SÃ­","10"
2021/11/04 12:30:53 p.Â m. CET,"","1992","2009","Mujer","1","SÃ­","4","4","5","3","5","5","3","5","5","5","5","5","2","5","5","2","3","5","1","1","1","0.5","4","0.5","2","2","0.5","0","0.5","0","2","2","5","3","1","5","2","1","1","1","3","1","4","5","2","2","4","3","3","3","3","2","2","4","SÃ­","2","Indiferente","No","No","No","Tal vez","Tal vez","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","2","","","","ConservaciÃ³n y RestauraciÃ³n de Bienes","SÃ­","9","Historia del Arte","No","7"
2021/11/04 12:33:07 p.Â m. CET,"","1948","1966","Hombre","4","No","3","4","2","4","2","4","3","3","2","3","4","4","2","5","4","3","3","1","4","1","2","2","0.5","6","6","6","6","6","2","0","0.5","0.5","3","2","1","2","1","1","1","5","5","No la cursÃ©","4","4","4","2","4","4","3","3","No la cursÃ©","5","4","4","SÃ­","2","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","2","","","","Magisterio de EducaciÃ³n Primaria","SÃ­","10","PedagogÃ­a","No","10"
2021/11/04 11:27:29 p.Â m. CET,"","1990","2010","Mujer","1","SÃ­","4","4","5","2","5","5","3","5","5","5","4","4","4","5","5","4","4","5","4","2","1","0.5","2","2","0","2","0","0","0.5","0","0.5","0.5","4","3","1","3","1","1","1","1","1","1","1","3","3","3","3","3","4","5","No la cursÃ©","2","No la cursÃ©","4","Un poco","3","Rural","No","Tal vez","No","Tal vez","Tal vez","Ninguna de las anteriores","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","SÃ­","10"
